Men Pref : 
  '20': '173,677,579,755,249,9,923,587,487,975,241,523,821,901,113,421,435,79,209,639,945,599,927,997,515,111,631,597,775,311,711,423,483,37,495,337,671,335,385,417,699,381,783,771,649,39,979,283,733,407,55,679,567,41,973,869,961,71,433,673,537,533,797,791,921,583,989,653,403,307,317,609,517,369,951,553,411,691,845,43,359,141,465,459,187,807,663,239,463,877,109,441,45,559,73,697,705,843,97,615,175,145,117,23,319,361,943,185,479,61,165,215,585,757,383,735,695,667,805,269,741,577,859,233,251,619,287,601,689,913,507,993,7,227,35,549,725,83,847,443,257,49,373,591,53,341,299,675,737,213,575,509,981,347,903,451,497,761,827,935,987,867,153,749,545,683,211,769,293,65,275,959,29,305,197,905,259,355,77,47,477,707,743,547,511,831,469,957,151,883,953,205,449,889,105,995,625,85,281,143,781,747,387,971,811,787,777,765,157,1,265,607,635,531,195,759,221,595,289,647,917,217,277,669,685,15,633,303,873,853,167,489,291,879,839,371,581,453,297,219,125,793,955,193,253,155,91,133,643,101,413,243,261,135,321,401,963,969,661,437,681,27,983,967,377,181,881,603,393,325,75,201,63,349,505,693,727,137,67,915,937,357,399,93,161,823,891,613,687,739,391,593,897,131,57,397,627,767,655,31,629,709,315,719,909,833,731,285,121,427,247,551,965,363,365,849,13,485,665,605,327,309,701,753,717,159,829,925,207,139,813,875,375,991,273,521,171,931,245,529,19,499,255,641,183,939,3,415,457,803,301,557,751,907,851,99,543,899,541,329,569,947,611,69,129,865,149,367,885,817,933,565,763,331,351,513,229,561,815,911,177,429,651,5,801,729,169,779,481,107,745,473,237,563,841,115,461,89,855,147,825,977,721,723,103,785,659,519,623,491,573,431,715,279,447,471,127,501,571,621,59,617,231,353,657,637,773,263,493,895,467,857,835,21,445,503,95,589,789,379,941,645,819,863,893,703,343,837,555,25,333,223,87,323,439,929,409,535,425,795,339,295,949,919,713,345,871,475,51,455,985,799,271,267,405,539,887,189,999,203,395,163,11,119,17,235,809,419,525,123,313,389,861,33,191,179,199,527,81,225',
  '22': '723,879,525,875,325,311,343,763,545,1,475,91,513,79,993,803,485,603,157,411,339,195,279,309,795,429,5,323,611,535,743,937,255,227,349,455,965,67,585,699,761,395,103,955,569,201,355,515,465,637,641,165,881,273,711,563,551,17,907,173,193,93,773,41,143,447,335,387,405,155,851,251,337,483,403,359,783,499,969,615,777,97,503,923,565,635,487,501,855,863,933,679,659,45,453,249,399,107,833,209,327,623,213,555,161,787,727,287,371,683,471,295,849,221,319,37,259,233,171,457,827,561,253,899,705,943,321,747,87,619,133,715,353,589,523,443,407,815,979,283,869,115,347,913,111,57,345,987,739,995,877,613,317,771,51,131,675,303,125,799,59,379,435,105,95,941,997,825,99,285,957,163,951,915,529,69,707,981,749,897,149,191,331,505,257,247,819,421,857,393,975,363,759,769,479,649,491,737,909,467,129,605,7,677,999,81,811,19,607,49,427,521,135,721,823,531,419,241,235,237,579,731,189,281,713,983,9,681,293,121,301,775,657,577,609,733,197,767,543,119,123,991,127,243,469,101,31,507,385,805,597,205,929,117,267,415,373,509,839,755,667,629,65,307,3,655,809,291,685,461,695,789,553,139,203,55,567,183,159,841,533,837,27,109,181,829,689,145,905,167,445,299,891,185,77,687,835,39,75,599,639,381,911,821,147,817,541,967,847,717,661,449,357,665,669,231,137,653,791,463,305,315,43,141,225,593,927,113,11,433,919,223,151,883,397,21,901,215,269,527,729,245,947,537,631,219,701,793,29,853,289,583,651,229,813,735,63,963,621,925,199,275,367,369,519,745,477,423,647,489,153,939,15,709,439,377,895,409,953,549,481,573,581,977,765,351,843,587,459,807,989,931,175,493,441,831,867,179,33,297,89,187,779,417,437,425,375,801,935,591,693,961,903,47,85,271,797,23,169,741,945,329,413,217,617,625,949,751,71,431,917,757,207,177,61,861,571,859,539,627,341,601,719,511,633,663,239,391,645,973,971,497,263,547,495,575,921,885,673,265,725,643,691,781,865,557,401,845,985,83,703,25,365,595,277,389,211,959,13,383,889,53,35,887,785,697,559,333,671,753,473,517,361,451,871,893,873,261,313,73',
  '24': '39,175,665,375,227,913,651,149,959,285,821,631,279,155,547,231,503,749,37,309,717,961,589,925,105,661,895,945,999,791,7,871,437,615,465,61,973,53,403,795,541,697,297,813,411,629,851,273,255,699,769,463,775,857,109,217,947,617,545,89,351,695,387,11,993,637,119,829,65,103,647,79,915,929,353,653,991,171,907,449,63,341,429,825,889,215,873,611,225,703,609,319,191,241,525,747,571,435,977,667,97,369,573,799,349,517,839,35,557,123,911,21,17,439,789,737,967,983,581,553,859,223,151,383,683,933,263,85,713,835,957,329,729,193,669,301,201,655,197,451,949,323,739,247,317,679,643,305,555,373,159,473,101,315,723,413,141,371,751,549,421,239,677,863,177,569,807,903,133,709,277,621,635,179,303,1,339,877,219,985,69,251,19,13,755,307,95,327,359,497,207,481,501,267,261,433,461,495,361,965,391,901,431,759,785,803,483,125,603,521,921,561,87,265,927,47,623,397,419,955,681,855,25,585,995,515,169,145,979,381,91,519,505,165,659,923,971,719,57,485,937,455,235,3,367,213,625,499,543,577,23,395,187,377,953,779,283,559,975,221,601,163,853,343,867,847,275,453,67,743,899,405,153,363,797,735,819,537,237,509,685,827,705,117,365,597,563,229,943,471,189,565,529,815,507,131,607,5,931,257,891,533,917,81,673,209,633,809,701,31,245,781,715,539,687,727,139,143,291,627,593,879,427,741,417,731,113,325,389,981,861,331,55,45,531,935,199,711,299,513,693,771,423,15,173,941,765,181,393,243,269,893,203,479,407,415,295,527,253,75,379,805,183,905,385,441,963,271,649,293,761,887,477,73,511,249,27,489,137,443,33,823,211,869,9,725,535,51,773,83,161,281,817,409,831,997,833,763,71,811,671,49,333,849,663,909,93,147,987,613,59,675,99,551,459,787,425,43,595,645,167,707,467,345,841,41,475,757,591,335,865,689,883,321,493,311,347,587,843,837,107,753,599,289,691,399,801,919,445,951,77,185,639,491,605,233,579,619,129,583,897,767,357,575,885,29,127,523,401,337,733,259,939,195,783,875,969,845,487,115,745,469,793,567,777,287,989,881,721,157,457,657,111,135,447,313,205,355,121,641',
  '26': '745,481,495,331,505,263,731,677,785,855,883,379,385,925,877,427,539,49,19,811,919,33,729,695,255,393,973,73,165,295,89,913,489,365,793,459,515,703,257,615,237,303,467,769,435,679,931,279,85,609,45,479,705,983,15,837,415,895,275,579,13,607,559,555,711,429,1,909,963,47,713,743,181,497,639,283,389,17,233,301,527,423,273,989,947,319,587,311,847,673,317,193,443,819,929,891,857,153,409,91,37,159,341,191,119,75,759,249,337,483,363,69,881,371,651,475,601,937,631,635,699,299,419,911,621,581,375,289,735,537,195,991,849,215,145,771,671,103,995,875,203,923,227,383,981,563,487,105,753,125,799,775,491,725,367,905,357,979,297,965,841,971,733,41,335,807,97,941,779,761,455,943,755,361,291,139,21,617,535,59,201,185,117,71,547,619,817,939,589,605,707,207,209,575,907,397,277,133,659,445,957,689,825,823,243,961,253,305,51,665,567,421,917,885,347,525,805,161,945,27,655,551,63,647,473,721,55,791,595,281,163,403,583,293,815,669,863,217,687,865,457,521,969,307,439,851,853,111,433,123,681,223,241,709,801,113,561,789,827,221,985,549,573,167,83,323,465,205,107,353,213,411,345,95,99,405,977,509,513,247,355,645,23,693,867,629,25,3,633,369,407,613,517,147,493,585,349,179,951,151,43,719,441,417,137,177,915,781,321,251,795,149,803,501,425,903,413,61,11,229,835,9,569,519,893,31,39,339,625,663,653,553,897,387,79,499,739,469,175,901,627,541,333,155,245,507,637,927,171,225,143,657,135,933,187,959,271,571,395,845,871,599,975,7,873,697,183,259,523,701,955,359,751,879,723,29,93,675,765,767,141,763,157,683,749,87,813,839,953,219,987,115,199,727,821,431,269,131,381,101,169,603,999,127,391,351,287,809,399,235,109,661,173,485,861,833,593,325,463,737,401,343,545,329,997,967,503,447,993,327,531,685,787,239,511,315,565,757,557,935,377,5,437,453,231,747,35,889,777,715,189,741,649,267,285,829,597,783,533,529,261,451,869,949,57,309,373,641,197,623,887,313,471,577,543,773,65,67,691,449,211,859,667,921,53,831,843,611,477,899,717,797,121,591,643,461,81,129,77,265',
  '28': '925,37,873,117,423,159,237,161,669,175,135,139,229,323,851,29,489,405,919,561,255,417,343,539,589,981,333,707,147,677,937,383,9,35,393,457,967,83,39,449,167,275,835,809,725,613,53,511,347,197,715,243,693,19,593,793,391,397,903,69,429,747,963,663,439,79,33,577,995,955,717,987,281,581,935,811,11,93,285,477,667,381,979,923,209,101,513,665,931,321,911,401,729,997,701,369,525,165,355,47,727,985,495,141,261,43,491,711,41,517,683,455,553,239,719,921,283,151,887,893,365,713,433,271,821,377,875,657,411,627,653,143,533,15,949,795,385,199,941,443,327,311,961,181,735,127,767,459,363,155,567,541,929,31,751,193,631,993,503,971,791,295,277,681,527,7,387,157,551,213,785,651,983,257,171,885,957,857,185,603,131,409,341,753,163,741,675,375,251,889,501,565,77,85,549,447,339,499,927,217,779,759,5,173,313,723,521,437,483,293,329,1,435,897,415,307,345,543,515,109,301,215,475,789,319,125,803,975,121,111,691,945,721,879,373,943,67,797,145,75,351,507,305,739,235,149,637,661,469,781,431,951,359,509,169,23,413,249,287,371,695,643,245,207,353,461,749,989,999,635,845,823,915,839,129,25,765,221,891,833,571,731,619,969,531,907,617,679,709,107,421,123,453,3,451,493,487,361,335,817,253,881,535,485,399,317,697,297,189,689,855,303,645,783,737,219,211,771,813,463,787,263,871,825,899,773,611,575,583,337,51,389,573,547,529,231,119,205,55,829,769,609,849,865,63,279,557,869,403,977,99,625,95,61,973,595,559,153,537,591,259,843,699,917,445,841,761,291,71,555,585,91,991,97,17,671,367,379,407,895,203,265,815,187,743,819,27,289,901,177,837,655,395,73,179,191,467,623,137,659,59,909,473,113,745,425,597,763,227,947,357,755,247,757,481,673,965,799,863,933,133,853,599,309,601,859,13,505,87,685,105,801,641,861,703,349,49,241,877,579,939,883,607,441,299,195,497,633,89,57,775,465,225,331,325,587,471,273,605,827,21,569,831,519,705,103,649,523,233,563,867,201,45,629,65,115,733,621,647,807,315,479,183,847,427,81,615,545,805,269,687,419,267,905,639,777,959,913,953,223',
  '30': '433,927,359,205,897,801,973,169,161,579,261,167,943,29,95,457,429,519,543,959,855,139,981,509,145,333,915,473,221,275,271,427,535,351,703,149,399,515,477,109,33,979,373,301,963,925,853,219,847,455,343,155,819,747,559,615,661,885,721,423,321,699,387,681,319,267,517,865,443,829,949,617,555,947,931,329,105,229,39,647,311,239,991,397,831,881,463,793,3,305,867,605,677,337,961,653,561,939,127,695,745,609,287,825,49,17,313,821,213,25,635,113,79,331,849,689,593,903,789,369,737,353,147,129,671,843,85,719,245,153,813,735,377,31,361,665,553,731,37,761,363,921,189,277,679,529,181,697,599,669,775,667,985,123,893,971,47,467,807,41,11,641,833,645,957,163,13,631,935,977,633,249,111,581,251,759,99,803,787,591,505,863,179,769,489,607,877,265,257,491,453,513,447,479,441,929,725,755,417,125,809,171,999,585,57,531,493,589,771,659,81,937,389,751,895,255,51,871,303,941,503,643,967,253,583,157,21,291,199,651,173,415,27,327,527,315,817,707,107,299,729,857,575,989,875,341,323,955,627,35,421,293,767,7,355,841,507,845,259,541,663,121,435,909,883,77,965,917,837,165,621,911,395,805,183,383,195,701,873,567,487,437,557,103,565,791,465,45,297,215,655,951,549,273,827,717,997,715,233,511,835,15,749,629,649,159,375,741,675,595,995,175,657,905,409,289,349,577,339,723,597,525,523,117,345,393,683,211,365,217,381,75,413,499,923,777,307,309,539,709,713,115,625,639,919,141,405,899,119,317,587,385,687,459,763,495,449,193,207,485,471,451,953,611,83,711,379,739,191,281,19,185,177,243,63,563,403,673,295,839,907,785,445,61,67,603,97,209,887,773,151,235,551,431,533,269,993,69,227,101,201,475,901,537,861,187,987,571,685,765,407,799,601,43,133,933,89,279,263,367,547,851,757,983,5,779,913,371,573,891,401,501,91,247,469,823,869,225,59,411,335,347,743,969,197,859,419,461,753,705,135,889,285,203,55,619,975,137,613,325,23,237,391,93,439,733,569,521,815,727,9,797,483,223,481,425,131,693,637,781,53,73,87,811,357,231,795,945,283,783,545,143,623,497,691,879,65,241,1,71',
  '32': '927,775,365,125,5,227,413,427,487,63,793,503,875,337,295,45,575,307,645,95,555,281,619,369,133,987,43,761,967,115,867,505,815,685,693,671,237,705,205,673,993,781,17,347,709,707,341,11,451,323,57,789,901,663,579,23,729,597,423,697,919,989,537,93,871,735,895,657,235,241,829,943,39,787,857,283,185,321,489,263,517,679,87,275,635,661,511,293,221,119,265,995,907,233,289,329,595,305,7,409,15,465,459,827,839,137,77,899,439,811,171,763,999,245,159,549,821,383,411,331,847,139,633,587,351,211,879,519,593,955,779,223,379,165,349,529,163,527,181,533,399,325,453,745,543,809,853,297,717,573,959,773,303,29,485,67,769,161,851,651,401,343,273,917,747,973,833,743,655,65,433,795,149,699,285,611,69,969,739,945,615,933,435,589,687,99,605,949,225,493,825,689,569,727,807,913,109,279,251,559,525,97,513,583,953,339,947,127,965,545,101,601,467,639,855,271,887,445,417,981,803,147,481,317,299,755,911,799,937,831,841,175,677,49,971,193,177,103,561,425,249,767,599,405,495,951,523,891,345,309,375,835,577,603,819,403,269,79,915,113,37,731,581,143,355,613,157,31,881,979,13,749,457,55,683,145,89,377,311,675,925,81,939,259,885,585,373,353,255,359,771,733,865,507,983,267,985,455,813,499,463,711,893,363,991,843,59,179,641,187,371,961,231,333,189,121,393,461,567,877,419,837,623,975,659,557,1,75,85,539,703,167,783,625,301,897,921,621,957,441,387,797,229,471,491,123,429,905,173,215,903,627,209,701,777,631,155,497,213,151,725,873,207,129,571,105,923,335,61,681,757,53,415,395,291,805,753,737,535,647,469,51,713,41,515,107,83,591,607,637,217,741,153,287,391,111,71,131,723,501,19,389,243,935,361,691,997,861,695,929,563,609,73,199,801,665,521,437,447,483,33,443,183,751,977,261,421,239,135,219,859,327,367,25,909,653,35,643,759,863,195,941,963,883,315,667,715,203,47,319,541,407,553,431,617,817,197,473,479,277,649,551,397,381,475,253,509,669,565,765,9,357,257,931,547,21,201,531,849,313,169,385,449,791,721,191,719,27,785,629,823,141,3,91,869,477,889,845,247,117',
  '34': '19,427,741,891,139,373,647,509,325,983,105,453,127,749,539,963,513,395,257,119,675,219,71,205,445,857,143,589,715,627,323,333,207,743,161,393,487,291,611,293,159,525,223,151,53,591,229,713,991,289,87,793,899,559,383,683,697,567,117,791,941,271,665,625,621,91,125,623,573,183,369,439,909,595,543,507,779,501,551,863,599,711,187,75,795,681,969,225,31,701,821,575,167,145,843,455,727,529,951,831,827,375,887,493,103,565,939,343,245,733,787,99,619,235,215,81,303,419,921,819,925,987,475,347,537,399,965,203,545,495,111,709,911,945,531,67,705,585,47,579,35,617,199,483,989,517,365,43,671,739,353,699,85,417,663,311,137,457,391,633,801,747,953,923,275,211,577,695,23,193,45,597,115,295,835,227,765,371,39,973,729,83,871,299,433,265,957,771,761,237,221,865,345,307,673,155,587,397,319,877,977,797,135,689,273,927,171,313,361,341,123,41,607,499,555,847,885,1,7,33,463,687,73,833,583,693,883,107,677,731,153,55,263,405,297,615,129,813,851,913,639,859,601,527,287,867,251,605,213,785,907,767,917,679,269,413,901,669,503,497,753,467,563,949,279,571,839,309,197,641,947,451,93,355,437,763,377,873,407,535,63,21,329,359,997,191,339,549,387,285,485,929,357,69,553,317,629,775,233,409,249,349,853,181,919,903,429,255,533,807,935,243,157,755,195,447,653,165,477,799,637,955,725,121,895,777,905,9,335,465,133,425,523,879,889,95,331,561,643,277,59,385,247,179,443,327,423,3,131,881,995,855,461,515,381,337,645,441,267,635,655,557,649,803,169,379,723,781,569,147,89,469,37,27,109,79,449,519,613,489,173,61,829,13,511,101,491,657,15,933,825,547,737,481,811,593,411,367,51,201,985,231,943,931,541,29,875,177,281,849,239,959,581,217,459,915,259,209,65,961,719,745,975,321,757,809,431,861,691,631,149,363,401,141,185,17,823,521,661,967,981,473,315,57,651,979,305,25,415,685,5,769,659,301,403,609,435,817,759,845,421,721,189,789,837,815,667,49,241,163,77,805,893,993,703,505,603,783,773,261,253,351,751,175,841,283,971,937,389,113,11,999,471,97,479,897,717,869,735,707',
  '36': '599,399,311,989,493,561,245,151,839,87,661,869,413,921,917,879,23,495,9,255,825,155,301,3,117,883,133,389,911,601,483,209,27,859,381,715,425,167,609,913,65,995,269,195,733,541,299,517,895,403,639,753,319,725,603,669,193,557,215,949,767,823,321,263,315,187,789,393,203,551,987,861,975,549,607,409,335,295,169,877,461,443,63,565,685,359,29,977,459,135,979,831,743,351,927,769,345,129,415,595,593,735,131,899,633,229,809,993,291,897,73,779,355,363,787,889,309,881,553,271,1,841,361,695,505,467,297,341,967,147,727,447,107,83,159,847,401,55,763,487,85,749,527,935,419,109,577,691,813,247,211,959,919,625,17,395,621,97,981,71,931,903,915,175,235,821,901,31,7,579,853,671,657,795,945,799,635,45,285,161,619,99,353,819,433,499,205,535,431,277,777,999,971,525,699,805,581,717,5,57,21,191,383,177,123,957,837,101,849,367,231,645,529,817,279,329,961,343,305,125,475,677,183,649,567,127,481,439,683,417,707,465,91,709,523,761,89,655,275,331,233,521,697,449,79,871,339,693,613,803,647,95,539,37,719,143,673,445,951,67,923,759,705,855,497,253,207,637,93,681,25,217,563,81,387,441,757,617,111,605,471,941,199,571,239,537,289,737,423,77,115,371,333,997,857,867,379,61,273,149,349,723,729,585,591,283,287,785,909,689,643,181,667,587,865,503,507,665,259,679,559,369,963,105,939,501,519,35,327,265,261,623,303,703,653,925,477,827,377,473,407,397,611,173,873,797,391,307,437,469,511,629,589,347,427,893,373,457,641,267,885,189,745,953,543,891,121,479,225,141,829,531,375,39,713,213,325,75,201,145,243,323,627,221,491,257,385,991,687,863,801,851,845,179,11,547,751,421,711,937,955,69,313,103,219,455,281,569,947,533,555,171,137,515,153,973,429,463,509,807,575,791,293,875,969,59,771,545,701,985,747,163,513,13,15,907,887,227,741,933,19,197,47,793,815,965,739,249,357,53,675,721,597,49,33,43,185,223,663,843,411,41,451,165,241,943,731,775,773,811,573,905,485,983,835,781,119,833,583,139,929,755,113,251,405,783,659,435,631,337,651,615,365,317,237,765,489,453,51,157',
  '38': '573,305,501,671,631,83,901,839,161,883,673,143,365,583,921,289,491,71,935,639,9,863,325,773,657,835,633,963,619,421,469,241,895,679,153,393,701,191,411,539,725,985,117,601,33,413,531,167,107,527,243,59,17,641,407,853,785,789,121,717,233,825,517,955,545,811,349,351,929,13,905,329,347,57,299,465,613,829,899,361,951,327,871,467,683,381,377,251,767,745,947,273,3,89,869,39,95,323,721,981,957,917,213,433,7,713,189,91,855,281,49,155,571,247,605,35,279,543,603,723,353,385,479,549,219,873,595,259,913,127,147,449,171,659,563,849,809,987,183,481,383,207,533,643,979,73,463,519,101,357,781,507,821,489,75,801,879,51,609,881,909,727,311,373,269,55,991,653,815,939,575,941,199,893,397,303,567,997,401,943,749,581,627,621,897,307,847,509,257,209,277,973,719,819,753,461,625,111,81,787,225,181,335,133,429,187,645,867,235,11,589,483,615,919,553,85,827,761,597,859,283,617,599,487,419,623,1,889,405,667,229,923,775,875,515,565,369,783,551,647,837,79,945,445,911,197,689,591,61,877,577,417,477,263,799,47,221,765,391,149,415,37,709,45,805,141,165,669,747,693,739,439,629,53,731,245,675,499,803,655,845,355,451,685,887,737,681,711,557,949,193,399,301,703,733,983,333,705,137,475,677,363,735,931,471,295,505,751,959,287,375,163,337,651,41,993,253,495,103,15,915,151,145,237,953,435,635,743,649,555,205,389,851,131,699,813,217,891,937,903,975,177,529,395,285,291,31,995,119,961,833,215,457,139,933,559,313,371,485,791,585,459,907,967,227,249,715,321,841,267,115,157,823,503,535,779,345,293,807,493,125,271,759,27,431,223,43,525,925,317,97,611,275,537,297,989,109,5,255,843,473,741,999,561,239,21,637,453,607,793,123,861,23,319,521,331,447,425,93,569,695,497,769,541,409,691,367,173,315,231,663,203,865,441,265,201,885,403,763,579,777,687,707,697,661,77,729,423,129,261,587,857,195,965,817,113,755,69,211,179,159,665,67,379,359,831,977,969,29,19,343,341,523,513,795,309,547,455,927,437,105,99,427,593,339,25,175,87,757,511,387,135,797,185,443,771,65,971,169,63',
  '40': '227,171,313,327,725,835,927,539,275,107,13,483,301,221,319,711,57,897,27,737,621,303,779,207,265,793,903,841,631,787,799,413,179,805,691,73,203,161,961,243,609,603,707,461,291,981,625,449,605,499,135,531,643,771,875,699,547,911,471,873,475,571,215,983,789,343,511,987,755,775,967,85,147,279,383,357,971,655,235,567,15,913,685,299,95,933,293,939,47,241,267,51,333,947,335,359,155,263,157,565,721,727,393,523,305,885,899,465,237,253,409,387,205,295,379,863,97,569,867,165,783,563,543,101,545,397,555,63,129,45,915,1,965,495,331,589,995,809,115,823,433,473,231,121,673,861,61,307,111,287,431,781,859,617,669,371,769,879,53,819,209,17,659,935,19,635,459,9,695,505,105,963,821,255,423,375,139,349,399,177,607,289,973,611,29,211,773,245,167,501,517,715,585,367,65,849,509,39,91,347,103,491,345,919,851,77,369,391,645,657,665,837,833,747,469,143,937,757,579,741,33,893,507,199,767,145,753,401,271,595,403,717,949,857,321,421,93,651,411,353,503,447,315,317,261,951,751,149,175,827,23,513,739,623,479,519,683,181,191,637,535,185,525,389,361,593,705,993,415,269,729,133,803,417,649,639,989,561,195,323,587,429,125,985,281,723,453,907,843,991,41,81,745,249,541,99,945,765,811,131,141,759,201,573,613,719,733,999,895,217,481,37,955,385,537,581,815,689,551,627,365,309,437,325,247,521,553,845,35,83,959,273,117,853,533,697,591,829,847,7,79,791,943,225,839,151,457,59,597,709,743,619,807,679,297,663,251,283,127,311,529,953,671,419,941,883,173,43,785,341,763,435,925,119,183,797,969,163,337,801,901,355,825,653,855,633,69,761,285,889,777,515,615,813,749,489,373,451,891,5,75,395,219,887,21,239,405,339,977,817,675,667,997,467,363,527,169,189,905,445,381,831,881,681,583,661,795,703,455,3,223,641,929,427,159,575,957,329,687,497,425,713,871,351,137,869,109,877,677,71,735,917,229,865,493,277,49,549,487,153,923,193,377,407,931,601,909,477,693,557,463,701,921,485,629,123,55,233,187,89,441,975,647,559,577,259,443,87,31,731,599,25,979,439,67,113,213,197,11,257',
  '42': '441,347,861,807,623,409,785,353,153,415,585,179,63,583,611,531,711,399,527,619,563,101,307,743,241,833,817,899,213,941,945,27,303,349,835,793,355,299,985,529,889,305,627,533,917,707,459,875,721,365,895,961,135,237,905,215,599,205,477,907,637,377,609,469,949,411,715,337,447,427,781,931,267,799,255,261,123,989,67,775,789,757,195,227,825,117,43,369,279,959,263,363,131,83,455,947,617,673,275,55,187,505,647,507,795,75,461,645,287,293,539,737,659,397,939,971,13,289,245,87,371,317,937,495,257,357,651,137,127,95,867,77,679,491,479,343,437,549,301,683,65,451,661,155,559,107,739,911,91,93,341,121,139,429,733,109,85,845,603,221,537,791,497,569,359,901,849,779,723,823,339,751,975,797,515,727,463,525,801,393,467,181,923,649,863,631,207,297,21,225,547,239,755,265,641,957,951,967,981,247,953,991,503,273,7,601,487,977,979,681,387,865,453,997,61,29,635,653,685,625,229,745,741,871,859,913,105,405,407,481,729,587,993,295,33,327,443,717,581,615,973,133,699,173,561,69,879,431,433,689,15,483,519,747,767,777,493,783,573,217,935,211,815,53,445,565,557,703,345,157,417,193,597,693,697,185,655,517,379,995,169,921,753,243,465,177,401,79,787,171,897,259,161,927,577,231,629,831,663,669,413,827,909,285,457,705,37,925,97,375,1,395,253,853,893,129,657,855,59,323,965,677,31,501,575,11,535,471,595,151,291,3,439,249,191,837,45,821,235,521,141,335,811,665,383,373,593,163,553,929,423,333,567,943,89,313,735,103,283,473,709,271,885,763,251,189,329,769,639,857,803,643,23,149,175,719,605,99,829,513,367,145,389,851,73,761,113,391,731,9,877,541,71,201,35,915,511,309,49,115,983,671,725,41,385,809,147,955,805,25,969,269,713,771,819,119,203,839,613,331,499,873,813,667,5,233,319,841,509,543,919,435,167,199,999,749,691,381,765,403,621,891,695,963,903,675,17,887,847,219,111,425,325,633,869,57,421,545,209,361,277,687,81,351,571,551,315,281,881,933,419,523,883,183,489,607,759,125,165,987,223,485,701,51,39,321,589,579,843,449,475,591,197,47,773,159,19,555,143,311',
  '44': '161,219,737,979,29,9,99,445,869,617,277,381,241,713,385,563,825,909,571,579,89,457,601,109,619,777,779,419,735,539,599,953,141,633,791,559,951,729,581,509,995,621,993,101,829,15,117,399,913,851,379,649,623,967,313,435,945,881,53,499,221,57,215,113,939,807,437,361,183,899,377,645,67,731,997,657,877,981,819,45,115,243,97,427,433,119,839,591,595,347,373,973,903,93,883,677,339,889,773,335,271,487,247,149,303,941,461,781,811,353,687,841,11,665,239,669,169,413,13,27,299,201,549,43,607,925,541,821,721,395,359,447,21,857,853,393,895,51,593,355,33,153,175,173,795,137,513,145,629,443,19,165,515,727,985,345,703,481,65,333,55,849,797,767,259,803,327,495,159,955,297,999,463,529,189,453,639,801,817,969,489,439,369,171,39,405,923,131,875,491,927,565,337,771,155,211,831,49,709,415,191,859,931,309,81,467,919,693,479,323,965,485,281,325,705,503,947,573,707,129,391,483,397,249,929,151,783,5,59,663,127,187,867,847,775,105,569,855,1,843,207,455,441,477,675,103,255,37,47,871,755,833,269,375,949,553,873,957,805,719,227,681,91,263,179,83,283,459,157,423,223,893,213,401,349,865,659,411,717,697,317,789,407,815,125,181,383,809,343,975,989,743,61,185,835,625,331,745,897,517,637,827,643,711,511,507,217,17,167,203,523,449,245,959,111,143,3,531,971,631,891,603,761,291,583,845,937,689,977,667,917,475,861,535,537,641,725,265,321,901,533,887,367,921,95,275,769,521,545,679,7,205,651,123,421,73,195,287,451,315,63,647,253,879,25,567,555,963,751,77,139,365,69,75,961,505,551,307,753,267,611,813,695,363,661,121,587,35,409,295,715,193,235,987,561,749,557,85,197,733,799,907,757,257,357,285,501,991,933,585,527,983,231,261,273,293,671,429,329,785,763,177,229,691,251,387,863,431,575,577,653,723,133,319,519,885,279,605,465,609,341,351,685,613,311,823,403,163,673,911,615,471,547,71,905,525,289,41,635,305,701,739,389,699,79,107,747,589,199,135,915,765,23,935,87,209,543,655,31,371,237,793,233,627,301,493,597,837,497,417,943,225,683,741,469,759,473,425,147,787',
